#{"t_start": 1765400232.2934375, "env_id": "None"}
r,l,t
17.666664,46,2.138358
4.333333,12,2.249832
6.3333335,12,2.395084
2.0,5,2.457085
6.666668,17,2.638561
27.33334,59,3.406807
20.333336,48,4.05942
33.666676,76,5.126944
13.999998,31,5.553547
16.666662,35,6.007318
2.6666667,5,6.080076
22.666668,55,6.832658
3.3333335,7,6.931743
35.66667,88,8.126194
14.666662,37,8.620455
1.6666667,6,8.70668
6.666667,17,8.938899
17.999996,43,9.549981
8.333334,18,9.806869
14.666664,35,10.266891
3.9999998,9,10.407683
3.6666665,8,10.535469
10.333332,24,10.859525
1.0,4,10.922823
3.6666665,8,11.019234
8.000001,21,11.299583
4.6666665,11,11.461924
5.6666665,14,11.65968
3.6666665,8,11.773697
9.666667,24,12.113808
13.666664,32,12.537925
19.333332,51,13.240773
32.666687,79,14.310913
6.6666665,13,14.499574
15.999996,41,15.066284
25.666674,60,15.889974
5.333333,13,16.066212
1.3333334,5,16.135317
3.333333,11,16.284998
43.99998,105,17.691008
0.6666667,3,17.74022
5.0,12,17.895262
5.3333335,15,18.103705
21.666668,50,18.777063
6.0000005,13,18.982011
48.999973,118,20.671182
8.666667,21,20.94337
5.333334,13,21.135005
6.333333,16,21.365501
13.333332,33,21.821259
10.0,23,22.143385
15.666663,40,22.650273
8.0,17,22.890788
25.666674,64,23.764518
6.6666665,17,23.998128
6.3333335,14,24.195253
4.9999995,12,24.351574
18.666664,43,24.912544
4.9999995,12,25.0702
9.666666,26,25.4045
14.999998,34,25.838097
15.999997,37,26.332319
24.000006,53,27.034881
9.333333,21,27.320567
12.666665,33,27.77266
12.666666,31,28.185467
6.666667,17,28.433362
7.666667,20,28.711072
3.3333333,7,28.806901
25.333338,59,30.074993
6.6666665,15,30.271442
38.66666,91,31.50198
13.333331,29,31.881289
10.999998,26,32.235857
10.999999,30,32.634918
10.0,23,32.941303
4.9999995,12,33.118852
10.666666,29,33.49171
9.333334,21,33.787136
1.6666667,6,33.884977
11.333332,23,34.214026
15.999996,35,34.688434
20.333332,42,35.246461
2.9999998,8,35.354518
19.33333,49,36.018302
3.0,6,36.102999
9.0,18,36.363346
12.333333,26,36.722666
16.33333,38,37.244314
6.666667,17,37.485833
1.6666667,4,37.538839
16.666664,35,38.034935
2.6666667,5,38.103665
38.333332,80,39.210337
20.0,49,39.863947
9.333332,21,40.155114
3.6666665,8,40.260964
15.666664,40,40.807292
10.333333,28,41.18335
1.6666667,6,41.266694
1.6666667,6,41.358003
17.666666,46,41.995699
1.3333334,3,42.045134
10.333333,28,42.419613
26.33334,58,43.2015
2.0,5,43.268071
1.3333334,3,43.315406
12.666662,33,43.749115
3.3333335,7,43.846531
2.0,7,43.939725
34.33334,86,45.199611
3.6666667,8,45.310604
20.000004,45,45.951888
1.0,4,46.011833
12.999998,32,46.577483
8.666668,17,46.842328
13.999996,35,47.34348
21.0,54,48.093552
2.9999998,10,48.216964
38.333344,78,49.232963
1.3333334,5,49.296077
5.3333335,15,49.499295
4.333333,10,49.624439
1.6666667,6,49.722858
19.999998,43,50.309492
3.6666665,8,50.424221
6.6666675,17,50.653554
9.666666,26,51.028473
20.333334,54,51.741908
21.666672,54,52.424855
50.99996,130,53.972709
0.33333334,2,54.006431
10.999997,28,54.384856
7.000001,16,54.607012
0.33333334,2,54.643005
1.0,4,54.697241
10.999998,30,55.095177
14.999997,34,55.573665
5.333333,15,55.778167
10.333334,22,56.061024
6.3333335,16,56.302365
14.666662,41,56.937211
5.0,10,57.074965
21.000002,44,58.079315
29.000011,68,58.964981
4.9999995,10,59.108424
19.333334,43,59.680143
20.333336,48,60.378717
9.333333,27,60.782047
3.0,6,60.877733
4.9999995,10,61.023049
5.666667,16,61.262421
33.333344,71,62.126369
4.333333,10,62.263615
22.333336,58,63.061804
12.999999,32,63.495937
4.6666665,15,63.705929
37.666668,82,64.718504
9.999999,23,65.063549
6.6666675,19,65.353411
22.000002,63,66.242642
4.333333,12,66.410122
28.333342,68,67.322955
23.000004,54,68.054888
8.333334,24,68.39827
10.999999,30,68.804775
20.0,45,69.411878
8.333335,22,69.727598
2.6666665,7,69.820101
7.3333335,17,70.040451
1.6666667,6,70.115917
12.666662,29,79.157643
26.666676,63,80.016036
5.0,14,80.199234
5.333333,13,80.38478
7.0000005,20,80.645058
5.333333,13,80.832497
1.0,4,80.89569
3.3333333,7,81.000566
24.333338,52,81.689852
8.666666,19,81.943737
24.000006,63,82.767784
3.6666665,8,82.890834
14.333329,34,83.363621
22.33334,48,84.009179
15.666662,36,84.496251
8.0,19,84.765986
13.666664,34,85.217287
19.999996,45,85.851877
25.000008,58,86.635036
19.666668,48,87.297738
11.666665,26,87.637462
25.000008,62,88.461714
35.33334,77,89.41844
35.666664,86,90.617254
4.6666665,11,90.772926
3.0,6,90.857153
10.999999,26,91.228181
12.999995,34,91.715237
29.66668,70,92.675724
11.666666,30,93.083676
1.0,4,93.136737
25.333345,59,93.912941
1.0,4,93.969677
0.33333334,2,94.008093
1.6666667,6,94.100022
11.999998,33,95.03964
8.999999,22,95.335181
38.333332,86,96.478723
11.333332,25,96.829538
23.0,48,97.507016
41.333317,103,98.917914
9.666666,26,99.272368
12.999998,26,99.631281
9.000001,24,99.969133
20.333332,44,100.602548
12.999997,28,100.95292
5.333333,13,101.135703
1.6666667,6,101.225415
4.333333,10,101.363192
15.999996,35,101.809034
19.333334,45,102.393965
9.000001,22,102.690662
57.333294,129,104.418836
9.333333,21,104.710564
3.6666663,10,104.844485
31.333347,73,105.813304
2.3333335,4,105.87344
17.333328,37,106.404032
4.6666665,11,106.553366
3.3333333,7,106.657599
38.000008,97,108.072233
9.333334,25,108.434164
12.333331,30,108.861787
29.000011,74,109.865573
13.999998,31,110.32299
38.999996,92,111.573642
6.0,11,111.727664
16.333328,40,112.270879
5.333333,13,112.446872
11.333331,31,112.834672
16.33333,38,113.383305
14.999997,36,113.871478
1.3333334,5,113.93076
30.000011,65,114.819308
18.666662,49,115.442009
23.66667,46,116.088792
12.33333,32,116.53029
11.333332,31,116.955405
36.666664,73,117.900869
6.0000005,15,118.10734
0.6666667,3,118.149053
9.000001,24,118.491516
29.000013,64,119.365867
6.0000005,15,119.584745
5.6666665,14,119.764104
3.9999998,9,119.883374
15.999994,39,120.396747
7.3333335,17,120.654781
9.333333,27,121.050418
11.666664,24,121.445245
8.000001,19,121.714467
7.333334,19,121.973182
3.0,6,122.049567
23.000004,60,122.868747
23.000006,60,124.1581
0.33333334,2,124.192221
12.666665,29,124.596173
23.66667,54,125.294303
5.6666665,14,125.510596
23.666672,50,126.180797
30.000006,59,126.976077
16.333326,44,127.561216
37.66667,84,128.693242
12.999998,34,129.180759
13.666663,30,129.567286
3.6666665,8,129.672492
15.333331,37,130.184118
18.33333,48,130.846985
9.999999,23,131.156528
18.0,45,131.758166
37.33333,83,132.801286
4.333333,10,132.935856
24.666672,57,133.740253
11.666664,28,134.118143
34.000015,83,135.251642
4.666666,11,135.422866
59.99993,135,137.286775
6.6666675,19,137.566654
7.333334,17,137.810181
1.0,2,137.8435
10.666665,21,138.096205
0.33333334,2,138.133032
20.666666,59,138.887282
1.3333334,5,138.961957
23.00001,56,139.730349
29.66668,60,140.47598
16.666662,43,141.056175
16.999994,40,141.616606
32.66668,85,142.722289
29.000017,74,143.73351
12.999997,36,144.219915
31.666685,78,145.250073
9.333333,25,145.59043
27.666676,68,146.543594
5.3333335,13,146.707145
12.333331,26,147.056202
18.33333,48,147.733265
12.666664,33,156.06143
9.999999,23,156.378088
7.0,18,156.612602
38.33334,84,157.745394
24.666676,57,158.533303
4.6666665,11,158.691497
19.66667,42,159.733098
14.33333,38,160.250767
33.333355,79,161.385274
21.000004,48,162.053115
19.0,44,162.655064
0.33333334,2,162.684318
6.0000005,17,162.936482
2.6666665,9,163.055264
17.666662,48,163.689435
12.666664,35,164.183949
12.666664,31,164.627769
11.999999,25,164.977162
15.999996,41,165.542312
4.333333,10,165.711161
19.999996,49,166.338779
44.333317,96,167.633051
3.6666665,8,167.758037
10.999999,22,168.062016
35.000004,72,169.081505
5.6666665,14,169.269036
7.3333335,13,169.457854
8.333335,18,169.70463
25.666674,60,170.513392
26.000013,61,171.294332
9.999998,21,171.580578
21.333338,55,172.254981
12.999999,28,172.664047
11.333331,27,173.01344
4.333333,12,173.164068
12.666665,31,173.570568
6.666667,17,173.799478
8.333334,18,174.043637
11.999999,29,174.444776
36.000004,87,175.643494
45.333313,97,176.865303
20.0,47,177.501316
8.666667,25,177.837799
13.333331,33,178.282735
18.999998,44,178.892744
27.666676,62,179.735074
6.666667,15,179.942452
8.000001,23,180.261528
71.99998,160,182.406965
24.333342,52,183.125915
3.6666665,8,183.240255
6.0,11,183.393863
43.999992,97,184.687038
4.333333,12,184.85787
33.666676,84,186.003966
28.666668,69,186.96475
8.333333,18,187.206901
11.666665,28,188.069427
22.666666,47,188.683459
20.666666,43,189.25625
30.333347,60,189.921336
16.666662,35,190.401949
12.999999,28,190.81108
34.66668,93,192.049791
9.666665,24,192.367237
36.000008,73,193.37327
32.666683,77,194.425779
21.0,54,195.200394
25.666672,60,195.959778
6.6666675,19,196.231513
9.333334,23,196.528299
6.333334,18,196.770747
36.33334,88,197.970299
54.333294,122,199.505368
27.33334,65,200.41669
43.33332,93,201.693893
13.333331,35,202.158082
22.666672,53,202.882324
9.000001,20,203.184209
22.333338,54,203.908273
6.0,15,204.104106
2.6666665,7,204.216175
30.333345,58,204.983025
26.666672,67,205.896103
9.333334,25,206.246068
11.333331,33,206.698948
23.000002,50,207.326406
27.333345,69,208.294323
1.3333334,3,208.337574
29.000011,70,209.332809
11.666664,28,209.718707
24.66667,63,210.545895
13.666664,30,210.944246
19.666666,40,211.475099
22.666668,49,212.136631
0.33333334,2,212.169637
7.333333,15,212.421013
17.999996,45,212.996216
30.333344,60,213.778426
23.66667,62,214.587624
23.000002,52,215.2668
21.000002,48,216.41872
26.33334,68,217.387882
21.666672,50,218.104347
44.999996,90,219.305334
1.6666667,6,219.38228
42.333332,94,220.659182
23.000004,48,221.314267
2.0,5,221.389875
3.6666665,8,221.515037
9.333332,23,221.819571
20.333338,44,222.437241
15.666662,36,222.943121
8.000001,19,223.203348
8.666668,23,223.527021
19.666666,58,224.309955
10.333333,22,224.594005
12.666664,35,235.574268
12.666666,27,235.935363
6.666667,17,236.15907
46.333332,94,237.587694
0.6666667,3,237.643756
9.000001,24,238.039044
1.0,4,238.131236
9.999999,23,238.456499
27.00001,54,239.313157
6.333333,14,239.546419
21.333336,43,240.375966
67.99996,160,242.9937
3.0,6,243.085072
6.333334,18,243.325962
24.666674,59,244.285416
9.666667,24,244.744537
31.666681,70,245.854894
6.3333335,16,246.10126
25.66667,48,246.874528
19.666666,40,247.545909
35.999996,75,248.891762
11.333332,23,249.300819
1.6666667,4,249.388157
19.66667,42,250.105649
8.000001,19,250.435361
8.333334,24,250.852121
5.3333335,15,251.071265
34.00001,81,252.51059
35.333332,81,253.956322
4.9999995,12,254.180789
33.000008,66,255.267425
42.666656,99,256.90617
20.000002,51,257.805288
20.666664,53,259.175836
18.666664,45,259.92895
40.000008,85,261.352801
7.6666675,20,261.686454
24.666672,59,262.610533
64.66661,160,265.231549
3.3333333,7,265.377807
35.666676,70,266.536837
26.333344,56,267.414996
19.33333,51,268.209051
32.66668,69,269.321965
26.666676,71,270.501343
52.666645,115,272.502803
12.999998,28,273.064123
60.99994,150,275.357577
8.333334,22,275.76317
27.000011,58,276.655784
17.33333,39,277.232971
37.999996,73,278.362393
23.000006,54,279.20882
54.999958,114,280.949437
9.0,26,281.448436
18.999998,50,282.305391
31.000013,72,283.4323
42.000004,79,284.780637
9.999999,25,285.138546
7.0000005,18,285.410297
39.333336,83,286.80448
20.000002,47,287.523707
29.66668,64,288.389153
13.666663,28,288.770414
24.000006,63,289.625572
25.666677,56,290.370602
5.333333,13,290.532204
22.000004,45,291.13969
28.333344,72,292.630572
30.333344,76,293.690286
5.6666665,14,293.875746
38.666653,93,295.130441
14.666665,25,295.484916
24.333344,68,296.427012
7.3333335,13,296.613821
25.33334,47,297.199132
50.333317,100,298.427239
50.99997,118,300.033492
33.00001,62,300.879045
29.66668,78,301.909897
33.33335,81,303.000887
17.33333,37,303.486357
25.666674,62,304.356116
20.666666,49,305.02196
75.33333,149,307.072535
46.666653,87,308.171261
46.999977,88,309.313044
3.333333,11,309.472501
2.3333333,8,309.58327
22.333332,44,310.146205
3.333333,9,310.270888
49.666645,110,311.736418
20.333334,44,312.346264
4.6666665,11,312.489182
18.0,39,325.535512
26.000006,63,326.390908
6.0,15,326.621333
18.333332,34,327.109678
6.666667,17,327.345028
11.333333,23,327.635603
37.0,70,328.511499
27.666677,62,329.331864
11.333332,27,329.703475
15.666664,30,330.1283
14.999995,38,330.67627
41.33332,87,331.862077
26.666676,67,333.278705
46.666634,93,334.561274
35.666676,84,335.693205
41.99999,79,336.733993
4.333333,8,336.867024
41.66666,104,338.332083
13.666664,32,338.790661
51.999954,111,340.296121
35.999996,75,341.317785
15.999994,39,341.859433
9.999999,19,342.136428
9.333333,27,342.492036
15.666662,38,343.052066
36.0,71,344.036294
18.333332,36,344.537911
28.000008,65,345.371034
8.666668,19,345.640968
33.666676,68,346.6173
16.333326,40,347.169042
30.333345,70,348.161728
16.999994,46,348.780601
39.99998,97,350.08723
27.000008,62,350.953153
8.666666,21,351.237731
31.333347,67,352.156811
28.33335,72,353.119013
8.333334,20,353.407258
14.999997,38,353.927217
10.333334,20,354.191931
3.333333,9,354.332037
21.333334,47,354.981217
11.000001,22,355.298053
18.666666,45,355.938506
22.0,47,356.608558
8.666667,17,356.83423
29.333344,63,357.710601
23.666672,48,358.356091
42.66665,91,359.57098
29.33335,69,360.482636
6.3333335,12,361.090463
32.666676,67,362.01174
24.333334,56,362.7845
42.333336,90,364.066002
18.33333,42,364.633387
42.999985,98,365.981866
16.66666,43,366.551149
9.666667,20,366.850754
27.666681,60,367.662369
7.0,14,367.85038
17.333328,37,368.349155
35.666676,86,369.4891
37.000004,80,370.559452
17.666664,32,371.022169
40.666656,89,372.236705
41.33332,91,373.508729
44.0,97,374.816742
74.00002,160,376.95495
35.000008,76,378.00599
29.000013,72,378.954731
47.3333,95,380.262495
1.3333334,3,380.305725
31.33335,71,381.271426
14.333329,30,381.677669
24.000006,49,382.371022
13.33333,31,382.797053
3.6666665,8,382.918079
41.0,78,384.000794
5.333333,13,384.186841
71.33332,160,386.388073
20.999994,44,387.000668
11.999998,23,387.334569
31.666681,78,388.350141
42.666656,81,389.895864
17.33333,43,390.537522
41.333313,95,391.878175
1.0,2,391.91295
31.666676,54,392.620867
36.666668,79,393.766645
20.333332,44,394.365653
37.333336,65,395.152348
23.0,44,407.881486
9.333332,19,408.16666
25.666668,62,408.979099
67.99994,160,411.162107
31.333353,77,412.245135
11.999998,29,412.656242
53.666637,112,414.122544
12.666665,23,414.431322
37.999985,73,415.413503
21.333328,47,416.073257
16.333328,36,416.593202
75.66665,144,418.521461
40.666656,95,419.856791
14.666663,29,420.214668
36.00001,83,421.348651
36.333336,84,422.489335
14.666664,25,422.824657
71.666626,144,424.802977
34.000008,63,425.679964
4.333333,10,425.82354
13.333332,33,426.276242
35.66667,64,427.106206
17.33333,41,427.65777
25.333338,55,428.37589
81.66671,160,430.829816
20.666668,39,431.401736
77.33333,160,433.555969
20.333336,44,434.146872
40.666656,85,435.263244
19.333334,45,435.844607
35.000004,72,436.831842
21.666672,50,437.47077
1.3333334,3,437.52221
30.333342,64,438.357073
78.66665,160,440.541017
28.333342,52,441.188941
41.666664,76,442.21442
37.66667,68,443.138367
39.333324,81,444.265075
14.33333,30,444.689331
44.99998,92,445.926036
31.333344,57,446.680793
18.0,33,447.154582
39.333344,83,448.290654
9.0,16,448.514445
10.666666,21,448.812182
4.333333,8,448.923056
4.333333,10,449.071185
38.66666,77,450.1124
28.333342,52,450.821416
26.666668,57,451.589208
10.999999,22,451.889131
72.99998,150,453.876381
20.666668,43,454.490481
14.999995,32,454.922909
10.999998,22,455.23595
3.9999998,9,455.356817
56.999954,120,456.996584
10.666666,21,457.284024
6.6666665,13,457.465112
31.00001,62,458.796537
9.333333,19,459.038368
27.000011,58,459.842076
19.000004,42,460.357882
39.666668,76,461.392999
19.999996,45,461.997029
10.666665,23,462.289492
27.000008,54,463.041505
27.666677,52,463.718948
51.666653,90,464.908579
18.666666,37,465.425789
0.6666667,3,465.470594
10.666665,21,465.759124
39.33332,89,466.941491
28.666674,57,467.732707
77.99998,160,469.920887
57.333305,113,471.41994
10.666666,25,471.756071
41.333324,73,472.71905
4.6666665,11,472.868126
48.66665,107,474.340627
56.999954,116,475.901809
3.0,6,487.849654
44.99997,96,489.150484
24.333342,54,489.930112
79.33331,160,491.952741
5.0,8,492.065443
25.666674,44,492.59685
18.666664,41,493.163188
32.33334,70,494.097191
2.6666667,5,494.176822
51.999958,117,495.738056
33.333344,75,496.688822
41.999996,77,498.281038
22.0,49,498.960274
6.0000005,13,499.13
21.333338,45,499.741103
9.666666,22,500.058219
27.000008,50,500.709845
40.99999,94,502.008846
37.333336,81,503.063435
4.9999995,10,503.205644
16.666666,31,503.631294
12.666665,25,503.98353
12.999998,24,504.273972
16.666662,33,504.725776
16.999998,32,505.18608
32.000008,53,505.92009
17.33333,37,506.423501
16.33333,38,506.964136
10.666667,17,507.20218
35.666676,80,508.314907
0.6666667,3,508.355187
82.666664,160,510.497063
51.666645,108,511.956235
14.666665,29,512.369038
32.66668,63,513.254454
41.333324,89,514.506291
24.000006,55,515.288011
42.333332,78,516.353435
10.333333,18,516.605997
12.333331,24,516.94471
4.6666665,13,517.146272
6.0000005,13,517.318562
28.333338,52,518.052017
40.666653,81,519.152289
55.333313,115,520.759334
27.33334,57,521.518595
4.9999995,12,521.716861
4.666666,11,521.881561
6.333333,14,522.084767
30.333344,66,522.971349
7.0,14,523.167552
46.99998,84,524.346517
82.66667,160,527.146168
34.33334,74,528.338698
31.666674,68,529.523665
7.333334,15,529.725315
42.999985,88,531.257309
23.66667,42,531.975869
84.33335,158,534.613401
83.33334,160,537.368698
14.33333,28,537.912154
39.99999,73,539.163943
53.999966,107,540.922114
75.999954,160,543.527418
9.333334,15,543.798973
10.999999,18,544.107043
6.333333,12,544.313358
25.333338,47,545.130432
17.666664,32,545.623997
32.33334,62,546.698136
35.000004,70,547.863231
81.99999,160,550.549944
3.6666665,8,550.686834
78.66672,160,553.182834
57.333298,105,555.124731
32.00001,63,556.178121
9.666667,18,556.455558
1.3333334,5,556.541046
33.66668,62,557.56658
59.666626,112,559.454143
75.99999,143,562.254508
36.333336,70,563.354176
42.666656,77,576.858022
3.0,6,576.957088
4.333333,12,577.170205
31.666676,60,578.236989
81.3333,160,580.826769
18.666666,43,581.600954
76.00001,137,583.792754
6.666667,13,584.034538
74.33329,150,586.440876
87.33334,160,588.829932
3.0,8,588.955803
30.333342,52,589.819084
39.333332,87,591.244204
14.999997,30,591.70098
86.0,160,594.487569
24.000006,57,595.421891
9.666666,18,595.721191
1.3333334,3,595.769296
53.999947,115,597.61876
47.33332,91,599.159684
23.666672,46,599.902122
38.33333,74,601.031266
19.0,42,601.750991
40.33332,70,602.91626
32.000008,61,604.024996
17.666668,38,604.752686
12.333331,22,605.165909
20.0,45,605.904022
15.666664,28,606.392065
18.333332,34,607.053957
14.666661,33,608.290972
43.99998,87,609.814573
52.666645,105,611.522855
60.666622,115,613.489112
29.00001,58,614.408861
12.666666,29,614.902864
38.33333,72,616.110764
20.333336,36,616.736645
23.666668,44,617.436375
12.666666,23,617.891683
27.66667,48,618.748233
30.000015,59,619.674652
90.000015,160,622.31078
31.666676,62,623.355047
14.666662,33,623.857005
40.999992,78,625.042742
31.66668,68,626.245239
45.99997,87,627.510688
47.333305,99,629.177501
32.000008,57,630.048428
44.33333,86,631.398676
15.33333,29,631.849244
79.999985,160,634.453762
25.333334,51,635.396552
18.999998,38,636.137901
9.333334,15,636.446021
25.333338,43,637.197309
47.666653,90,638.771205
14.333332,24,639.116337
13.999997,27,639.640392
30.66668,63,640.6417
21.666672,40,641.328519
9.0,16,641.619617
45.666656,90,643.671696
17.999998,39,644.31852
6.666667,13,644.55263
10.0,17,644.860057
29.666677,56,645.859165
4.333333,10,646.01402
14.33333,28,646.417607
35.66667,64,647.484808
41.999996,85,649.117953
41.999992,79,650.521191
28.666676,57,651.4807
9.999999,23,651.872949
61.666634,118,653.672614
36.666676,69,654.779776
12.999998,28,655.266966
15.33333,31,655.858141
27.666674,52,656.620266
21.666668,42,657.356746
44.33332,72,658.64969
29.00001,52,659.414603
33.333336,53,660.309914
3.6666665,8,660.420047
11.666665,22,660.833097
21.666668,42,679.418563
91.33338,160,682.126404
7.6666675,16,682.424116
83.33337,160,685.044868
29.00001,50,685.863887
33.33334,57,686.945582
20.666668,35,687.565869
29.333342,53,688.50738
11.999998,29,688.967561
56.66664,117,691.035828
29.000006,50,691.918072
50.666645,103,693.696127
53.33331,99,695.468793
25.333345,47,696.809876
93.33333,160,699.501745
48.999985,80,700.664249
93.333374,160,703.256869
6.3333335,10,703.395611
30.333342,50,704.304626
6.6666675,13,704.559279
80.0,160,707.233196
30.333344,62,708.204834
50.333313,96,709.879789
28.666676,63,711.059011
47.33331,93,712.463555
3.3333333,7,712.611432
46.333332,90,714.104169
27.666676,68,715.396234
32.33334,66,716.473033
35.000004,60,717.584436
20.666666,39,718.199312
24.666674,47,719.039755
35.666668,68,720.246691
39.0,78,721.491382
31.00001,66,722.647531
85.333336,160,725.320066
55.333313,95,726.830543
16.999998,36,727.37805
50.999985,96,728.951006
23.333334,47,729.831694
86.00003,160,733.077825
48.33331,92,734.613212
43.666653,78,735.944248
88.66667,160,738.648186
45.666653,80,739.992596
34.000004,63,741.105667
15.333329,33,741.67415
43.666668,82,742.991924
24.333338,38,743.631566
33.333344,65,744.846001
14.999999,34,745.437221
13.333328,31,745.948968
39.33333,71,747.097152
12.0,27,747.53849
39.999996,73,748.731161
18.999998,42,749.374907
18.666666,37,749.957608
59.99998,111,751.884917
43.33332,87,753.28493
59.333282,121,755.30737
38.333332,68,756.52849
44.666656,79,757.992294
55.666645,94,759.553852
11.666667,18,759.894647
43.33333,77,761.188843
27.00001,52,762.108489
10.333333,28,762.535815
3.0,6,762.637794
25.333338,47,763.41821
45.333324,87,785.350677
4.0,7,785.459205
88.666695,160,788.441023
28.000013,61,789.453508
50.666653,89,790.977202
91.33338,160,793.552725
38.99999,76,794.813954
30.66668,59,795.922882
77.99997,160,798.762106
35.66668,72,799.915445
12.999997,36,800.512044
48.999973,90,802.114606
86.66667,160,804.785822
5.0,8,804.895966
89.33336,160,807.466988
49.999973,95,809.001084
19.666668,42,809.722355
8.0,13,809.961225
41.66666,74,811.210136
52.666637,97,812.944573
22.000006,39,813.531566
17.333332,33,814.103855
57.666637,102,815.933933
23.66667,42,816.621736
61.999958,117,818.714687
31.00001,58,819.714564
81.33337,160,822.772294
28.000015,63,823.658452
24.333336,50,824.592574
57.33331,113,826.60379
50.3333,98,828.196003
86.66668,160,830.857982
16.333328,36,831.476183
92.66672,160,834.207107
19.0,40,834.849647
90.66667,160,837.382037
25.333338,49,838.241706
42.999992,82,839.498175
24.000006,47,840.247658
53.666645,108,841.812161
82.6667,160,844.401454
20.333334,46,845.068595
32.33334,54,845.979464
62.66662,113,847.821007
45.99999,85,849.35409
52.333313,88,850.962549
39.999996,69,852.1376
39.333332,71,853.315969
18.66667,41,854.029642
92.00001,160,857.204152
43.33332,85,858.750959
59.66662,110,860.7886
41.33332,81,862.153371
4.9999995,10,862.348626
88.0,160,865.167587
40.66666,71,866.372105
23.666672,48,867.085579
33.33334,53,867.938946
32.000008,51,868.81173
87.33333,160,890.586709
12.33333,32,891.231871
77.99999,160,893.912733
56.333313,108,895.726039
26.33334,44,896.473403
92.6667,160,899.158947
74.33331,146,901.730142
81.66666,146,904.081929
85.66667,160,906.744803
37.666664,80,908.127186
86.666695,160,911.435764
26.333342,44,912.082592
10.333333,26,912.464738
61.999966,123,914.455256
43.333324,73,915.79113
60.66665,113,917.636505
14.999997,34,918.198088
20.333336,34,918.780549
28.000004,53,919.716065
12.999997,24,920.174459
26.66667,57,921.12983
7.3333335,13,921.35582
65.3333,111,923.090036
39.33334,83,924.529927
18.333332,34,925.013245
5.9999995,13,925.212926
2.6666665,7,925.351322
50.66664,93,926.89809
33.33334,63,927.884812
79.33335,160,930.581697
24.33334,58,931.554217
19.999996,41,932.297694
9.666668,24,932.684904
12.333332,26,933.13928
49.999966,85,934.525819
52.3333,108,936.414104
21.000002,36,937.057288
14.666664,33,937.632263
29.000004,44,938.402494
11.999999,25,938.836849
47.99997,83,940.105062
63.999973,115,942.038118
3.9999998,9,942.172882
37.99999,61,943.17605
35.999996,69,944.485513
49.666653,86,946.550351
10.0,23,946.9329
44.999973,88,948.311181
31.66668,58,949.153838
8.333334,20,949.5001
54.666626,101,951.298296
47.66664,98,952.852267
16.333326,42,953.620142
54.333294,96,955.231331
20.333334,44,955.820654
57.666656,100,957.598779
53.333317,99,959.214252
82.666664,145,961.581818
21.666668,42,962.380744
45.666645,96,964.001374
15.666662,34,964.513113
96.00007,160,967.190436
19.000002,30,967.647699
39.000008,80,969.07231
20.66667,41,969.748088
9.333335,15,969.978598
64.6666,127,972.060871
56.33331,100,973.837652
8.333334,14,974.07091
33.666676,56,989.517324
86.00002,160,992.253106
36.000004,69,993.335494
25.000004,46,994.68028
86.666664,160,997.190434
46.66665,79,998.544597
14.999997,30,998.984119
2.6666667,5,999.098028
40.33333,64,1000.136617
46.999985,76,1001.607327
69.99996,127,1003.996379
23.333336,37,1004.601993
9.666667,18,1004.877561
88.0,160,1007.163417
34.66667,61,1008.175644
57.666622,112,1010.109596
21.66667,40,1010.836624
29.666674,58,1011.830557
41.66665,76,1013.066529
36.999992,64,1014.158392
88.666725,160,1016.940912
41.333332,71,1018.071332
47.333313,79,1019.311073
31.666676,54,1020.157922
73.66668,122,1022.115415
28.000004,53,1023.029215
4.3333335,8,1023.177357
94.666725,160,1025.735902
4.9999995,10,1025.868634
32.00001,55,1026.797498
83.99999,160,1029.974006
26.33334,44,1030.715527
38.666668,73,1031.888793
59.333317,109,1033.738455
67.66666,114,1035.730353
42.33332,80,1037.067511
59.3333,99,1038.66609
18.999998,42,1039.36925
13.666661,32,1039.954807
23.333338,45,1040.578058
62.66663,105,1042.314868
58.666634,109,1044.257468
23.333334,45,1044.874973
33.666668,56,1045.884193
88.00002,160,1048.506093
86.666664,160,1051.119245
11.333333,27,1051.57706
9.333334,19,1051.98624
74.99999,142,1054.271243
82.66672,160,1057.03289
21.0,48,1057.877609
26.000004,51,1058.708935
84.66669,147,1060.822035
59.333298,109,1062.813827
93.333374,160,1065.73889
61.333305,111,1067.484968
21.000002,42,1068.176009
15.666663,28,1068.653855
13.666666,22,1069.068891
94.66671,160,1071.846581
88.00003,160,1085.789335
4.6666665,9,1085.933099
46.666664,85,1087.486717
24.666677,55,1088.478348
16.666664,37,1089.183169
76.666664,127,1091.357722
18.999998,32,1091.944185
101.3334,160,1094.353876
90.66668,160,1096.857377
11.666666,24,1097.206633
29.666674,48,1098.025917
51.333305,83,1099.619983
27.666676,50,1100.469498
44.666656,69,1101.573853
16.666664,33,1102.162462
89.33335,160,1104.914394
15.999997,27,1105.45592
12.333333,26,1105.891781
17.666664,36,1106.514926
37.000008,62,1107.584953
47.99998,87,1108.989305
84.66671,160,1112.030407
21.000006,42,1112.719876
2.3333333,8,1112.824869
4.6666665,9,1112.99519
28.333342,56,1113.924
39.000008,70,1115.197956
27.333338,53,1116.036562
39.333332,75,1117.273617
3.6666665,8,1117.426469
43.999992,73,1118.542515
15.999997,29,1119.048908
37.333332,69,1120.234375
